05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
%MSG-e L1PrefireWeightProducer:  L1PrefiringWeightProducer:prefiringweight@ctor  05-Sep-2023 10:44:12 CEST pre-events
Photon map not found. All photons prefiring weights set to 0. 
%MSG
%MSG-e L1PrefireWeightProducer:  L1PrefiringWeightProducer:prefiringweight@ctor  05-Sep-2023 10:44:12 CEST pre-events
Jet map not found. All jets prefiring weights set to 0. 
%MSG
%MSG-w BTagSFProducer:  BTagSFProducer:btagWeightTable@ctor  05-Sep-2023 10:44:26 CEST pre-events
Skipped loading BTagCalibration for CMVA as it was marked as unavailable in the configuration file. Event weights will not be stored.

%MSG
%MSG-w LogicError:  GenWeightsTableProducer:genWeightsTable@beginRun  05-Sep-2023 10:44:35 CEST Run: 1
::getByLabel: An attempt was made to read a Run product before endRun() was called.
The product is of type 'LHERunInfoProduct'.
The specified ModuleLabel was 'externalLHEProducer'.
The specified productInstanceName was ''.

%MSG
%MSG-w LogicError:  HTXSRivetProducer:rivetProducerHTXS@beginRun  05-Sep-2023 10:44:35 CEST Run: 1
::getByLabel: An attempt was made to read a Run product before endRun() was called.
The product is of type 'LHERunInfoProduct'.
The specified ModuleLabel was 'externalLHEProducer'.
The specified productInstanceName was ''.

%MSG
Begin processing the 1st record. Run 1, Event 3673907, LumiSection 208 on stream 0 at 05-Sep-2023 10:44:36.175 CEST

++Event     1 contains 1269 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++CaloTowers "jetSelectorForMet" "caloTowers" "customNanoAOD" (productId = 7:1)
++CaloTowers "jetSelectorForMetPuppi" "caloTowers" "customNanoAOD" (productId = 7:2)
++CaloTowers "selectedPatJetsForMetT1T2Corr" "caloTowers" "customNanoAOD" (productId = 7:3)
++CaloTowers "selectedPatJetsForMetT1T2CorrPuppi" "caloTowers" "customNanoAOD" (productId = 7:4)
++CaloTowers "selectedPatJetsForMetT1T2SmearCorr" "caloTowers" "customNanoAOD" (productId = 7:5)
++CaloTowers "selectedPatJetsForMetT1T2SmearCorrPuppi" "caloTowers" "customNanoAOD" (productId = 7:6)
++CaloTowers "selectedPatJetsForMetT2Corr" "caloTowers" "customNanoAOD" (productId = 7:7)
++CaloTowers "selectedPatJetsForMetT2CorrPuppi" "caloTowers" "customNanoAOD" (productId = 7:8)
++CaloTowers "selectedPatJetsForMetT2SmearCorr" "caloTowers" "customNanoAOD" (productId = 7:9)
++CaloTowers "selectedPatJetsForMetT2SmearCorrPuppi" "caloTowers" "customNanoAOD" (productId = 7:10)
++CaloTowers "selectedUpdatedPatJetsAK8WithDeepInfo" "caloTowers" "customNanoAOD" (productId = 7:11)
++CorrMETData "corrPfMetType1Puppi" "offset" "customNanoAOD" (productId = 7:12)
++CorrMETData "corrPfMetType1Puppi" "type1" "customNanoAOD" (productId = 7:13)
++CorrMETData "corrPfMetType1Puppi" "type2" "customNanoAOD" (productId = 7:14)
++CorrMETData "patPFMetT0Corr" "" "customNanoAOD" (productId = 7:15)
++CorrMETData "patPFMetT0CorrPuppi" "" "customNanoAOD" (productId = 7:16)
++CorrMETData "patPFMetT1T2Corr" "offset" "customNanoAOD" (productId = 7:17)
++CorrMETData "patPFMetT1T2Corr" "type1" "customNanoAOD" (productId = 7:18)
++CorrMETData "patPFMetT1T2Corr" "type2" "customNanoAOD" (productId = 7:19)
++CorrMETData "patPFMetT1T2CorrPuppi" "offset" "customNanoAOD" (productId = 7:20)
++CorrMETData "patPFMetT1T2CorrPuppi" "type1" "customNanoAOD" (productId = 7:21)
++CorrMETData "patPFMetT1T2CorrPuppi" "type2" "customNanoAOD" (productId = 7:22)
++CorrMETData "patPFMetT1T2SmearCorr" "offset" "customNanoAOD" (productId = 7:23)
++CorrMETData "patPFMetT1T2SmearCorr" "type1" "customNanoAOD" (productId = 7:24)
++CorrMETData "patPFMetT1T2SmearCorr" "type2" "customNanoAOD" (productId = 7:25)
++CorrMETData "patPFMetT1T2SmearCorrPuppi" "offset" "customNanoAOD" (productId = 7:26)
++CorrMETData "patPFMetT1T2SmearCorrPuppi" "type1" "customNanoAOD" (productId = 7:27)
++CorrMETData "patPFMetT1T2SmearCorrPuppi" "type2" "customNanoAOD" (productId = 7:28)
++CorrMETData "patPFMetT2Corr" "offset" "customNanoAOD" (productId = 7:29)
++CorrMETData "patPFMetT2Corr" "type1" "customNanoAOD" (productId = 7:30)
++CorrMETData "patPFMetT2Corr" "type2" "customNanoAOD" (productId = 7:31)
++CorrMETData "patPFMetT2CorrPuppi" "offset" "customNanoAOD" (productId = 7:32)
++CorrMETData "patPFMetT2CorrPuppi" "type1" "customNanoAOD" (productId = 7:33)
++CorrMETData "patPFMetT2CorrPuppi" "type2" "customNanoAOD" (productId = 7:34)
++CorrMETData "patPFMetT2SmearCorr" "offset" "customNanoAOD" (productId = 7:35)
++CorrMETData "patPFMetT2SmearCorr" "type1" "customNanoAOD" (productId = 7:36)
++CorrMETData "patPFMetT2SmearCorr" "type2" "customNanoAOD" (productId = 7:37)
++CorrMETData "patPFMetT2SmearCorrPuppi" "offset" "customNanoAOD" (productId = 7:38)
++CorrMETData "patPFMetT2SmearCorrPuppi" "type1" "customNanoAOD" (productId = 7:39)
++CorrMETData "patPFMetT2SmearCorrPuppi" "type2" "customNanoAOD" (productId = 7:40)
++CorrMETData "patPFMetTxyCorr" "" "customNanoAOD" (productId = 7:41)
++CorrMETData "patPFMetTxyCorrPuppi" "" "customNanoAOD" (productId = 7:42)
++CorrMETData "pfCandMETcorr" "" "customNanoAOD" (productId = 7:43)
++CorrMETData "pfCandMETcorrPuppi" "" "customNanoAOD" (productId = 7:44)
++CorrMETData "shiftedPatMETCorrElectronEnDown" "" "customNanoAOD" (productId = 7:45)
++CorrMETData "shiftedPatMETCorrElectronEnDownPuppi" "" "customNanoAOD" (productId = 7:46)
++CorrMETData "shiftedPatMETCorrElectronEnUp" "" "customNanoAOD" (productId = 7:47)
++CorrMETData "shiftedPatMETCorrElectronEnUpPuppi" "" "customNanoAOD" (productId = 7:48)
++CorrMETData "shiftedPatMETCorrJetEnDown" "" "customNanoAOD" (productId = 7:49)
++CorrMETData "shiftedPatMETCorrJetEnDownPuppi" "" "customNanoAOD" (productId = 7:50)
++CorrMETData "shiftedPatMETCorrJetEnUp" "" "customNanoAOD" (productId = 7:51)
++CorrMETData "shiftedPatMETCorrJetEnUpPuppi" "" "customNanoAOD" (productId = 7:52)
++CorrMETData "shiftedPatMETCorrJetResDown" "" "customNanoAOD" (productId = 7:53)
++CorrMETData "shiftedPatMETCorrJetResDownPuppi" "" "customNanoAOD" (productId = 7:54)
++CorrMETData "shiftedPatMETCorrJetResUp" "" "customNanoAOD" (productId = 7:55)
++CorrMETData "shiftedPatMETCorrJetResUpPuppi" "" "customNanoAOD" (productId = 7:56)
++CorrMETData "shiftedPatMETCorrMuonEnDown" "" "customNanoAOD" (productId = 7:57)
++CorrMETData "shiftedPatMETCorrMuonEnDownPuppi" "" "customNanoAOD" (productId = 7:58)
++CorrMETData "shiftedPatMETCorrMuonEnUp" "" "customNanoAOD" (productId = 7:59)
++CorrMETData "shiftedPatMETCorrMuonEnUpPuppi" "" "customNanoAOD" (productId = 7:60)
++CorrMETData "shiftedPatMETCorrPhotonEnDown" "" "customNanoAOD" (productId = 7:61)
++CorrMETData "shiftedPatMETCorrPhotonEnDownPuppi" "" "customNanoAOD" (productId = 7:62)
++CorrMETData "shiftedPatMETCorrPhotonEnUp" "" "customNanoAOD" (productId = 7:63)
++CorrMETData "shiftedPatMETCorrPhotonEnUpPuppi" "" "customNanoAOD" (productId = 7:64)
++CorrMETData "shiftedPatMETCorrSmearedJetResDown" "" "customNanoAOD" (productId = 7:65)
++CorrMETData "shiftedPatMETCorrSmearedJetResDownPuppi" "" "customNanoAOD" (productId = 7:66)
++CorrMETData "shiftedPatMETCorrSmearedJetResUp" "" "customNanoAOD" (productId = 7:67)
++CorrMETData "shiftedPatMETCorrSmearedJetResUpPuppi" "" "customNanoAOD" (productId = 7:68)
++CorrMETData "shiftedPatMETCorrTauEnDown" "" "customNanoAOD" (productId = 7:69)
++CorrMETData "shiftedPatMETCorrTauEnDownPuppi" "" "customNanoAOD" (productId = 7:70)
++CorrMETData "shiftedPatMETCorrTauEnUp" "" "customNanoAOD" (productId = 7:71)
++CorrMETData "shiftedPatMETCorrTauEnUpPuppi" "" "customNanoAOD" (productId = 7:72)
++CorrMETData "shiftedPatMETCorrUnclusteredEnDown" "" "customNanoAOD" (productId = 7:73)
++CorrMETData "shiftedPatMETCorrUnclusteredEnDownPuppi" "" "customNanoAOD" (productId = 7:74)
++CorrMETData "shiftedPatMETCorrUnclusteredEnUp" "" "customNanoAOD" (productId = 7:75)
++CorrMETData "shiftedPatMETCorrUnclusteredEnUpPuppi" "" "customNanoAOD" (productId = 7:76)
++EcalRecHitsSorted "reducedEgamma" "reducedEBRecHits" "customMiniAODv2" (productId = 6:158)
++EcalRecHitsSorted "reducedEgamma" "reducedEERecHits" "customMiniAODv2" (productId = 6:159)
++EcalRecHitsSorted "reducedEgamma" "reducedESRecHits" "customMiniAODv2" (productId = 6:160)
++GenEventInfoProduct "generator" "" "GEN" (productId = 1:1)
++GlobalAlgBlkBXVector "gtStage2Digis" "" "RECO" (productId = 5:116)
++GlobalExtBlkBXVector "gtStage2Digis" "" "RECO" (productId = 5:117)
++HTXSHiggsClassification "rivetProducerHTXS" "HiggsClassification" "customNanoAOD" (productId = 7:77)
++LHEEventProduct "externalLHEProducer" "" "GEN" (productId = 1:2)
++PileupSummaryInfos "slimmedAddPileupInfo" "" "customMiniAODv2" (productId = 6:165)
++StoredPileupJetIdentifieredmValueMap "pileupJetId102X" "" "customNanoAOD" (productId = 7:78)
++StoredPileupJetIdentifieredmValueMap "pileupJetId106XUL16" "" "customNanoAOD" (productId = 7:79)
++StoredPileupJetIdentifieredmValueMap "pileupJetId106XUL16APV" "" "customNanoAOD" (productId = 7:80)
++StoredPileupJetIdentifieredmValueMap "pileupJetId106XUL17" "" "customNanoAOD" (productId = 7:81)
++StoredPileupJetIdentifieredmValueMap "pileupJetId106XUL18" "" "customNanoAOD" (productId = 7:82)
++StoredPileupJetIdentifieredmValueMap "pileupJetId94X" "" "customNanoAOD" (productId = 7:83)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:84)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:85)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:86)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD" (productId = 7:87)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:88)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:89)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:90)
++String "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD" (productId = 7:91)
++String "egmGsfElectronIDs" "heepElectronID-HEEPV70" "customNanoAOD" (productId = 7:92)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD" (productId = 7:93)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD" (productId = 7:94)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD" (productId = 7:95)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD" (productId = 7:96)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD" (productId = 7:97)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD" (productId = 7:98)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD" (productId = 7:99)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD" (productId = 7:100)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD" (productId = 7:101)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD" (productId = 7:102)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD" (productId = 7:103)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD" (productId = 7:104)
++String "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD" (productId = 7:105)
++String "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:106)
++String "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:107)
++String "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:108)
++String "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:109)
++String "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:110)
++String "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:111)
++String "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD" (productId = 7:112)
++String "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD" (productId = 7:113)
++String "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD" (productId = 7:114)
++String "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD" (productId = 7:115)
++String "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD" (productId = 7:116)
++String "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD" (productId = 7:117)
++String "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD" (productId = 7:118)
++String "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD" (productId = 7:119)
++String "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD" (productId = 7:120)
++String "genWeightsTable" "genModel" "customNanoAOD" (productId = 7:121)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:122)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:123)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:124)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD" (productId = 7:125)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:126)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:127)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:128)
++booledmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD" (productId = 7:129)
++booledmValueMap "egmGsfElectronIDs" "heepElectronID-HEEPV70" "customNanoAOD" (productId = 7:130)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD" (productId = 7:131)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD" (productId = 7:132)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD" (productId = 7:133)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD" (productId = 7:134)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD" (productId = 7:135)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD" (productId = 7:136)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD" (productId = 7:137)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD" (productId = 7:138)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD" (productId = 7:139)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD" (productId = 7:140)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD" (productId = 7:141)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD" (productId = 7:142)
++booledmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD" (productId = 7:143)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:144)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:145)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:146)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:147)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:148)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:149)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD" (productId = 7:150)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD" (productId = 7:151)
++booledmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD" (productId = 7:152)
++booledmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD" (productId = 7:153)
++booledmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD" (productId = 7:154)
++booledmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD" (productId = 7:155)
++booledmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD" (productId = 7:156)
++booledmValueMap "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD" (productId = 7:157)
++booledmValueMap "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD" (productId = 7:158)
++booledmValueMap "isFromLostTrackForIsoTk" "isFromLostTrack" "customNanoAOD" (productId = 7:159)
++booledmValueMap "matchingElecPhoton" "hasTauAnc" "customNanoAOD" (productId = 7:160)
++booledmValueMap "matchingLowPtElecPhoton" "hasTauAnc" "customNanoAOD" (productId = 7:161)
++booledmValueMap "tautagger" "" "customNanoAOD" (productId = 7:162)
++booledmValueMap "tautaggerForMatching" "" "customNanoAOD" (productId = 7:163)
++booledmValueMap "tautaggerForMatchingLowPt" "" "customNanoAOD" (productId = 7:164)
++btagbtvdeepDeepBoostedJetFeaturesrecoFeaturesTagInfos "pfParticleNetTagInfosAK8WithDeepInfo" "" "customNanoAOD" (productId = 7:165)
++double "fixedGridRhoAll" "" "RECO" (productId = 5:641)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 5:642)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 5:643)
++double "fixedGridRhoFastjetAllTmp" "" "RECO" (productId = 5:644)
++double "fixedGridRhoFastjetCentral" "" "RECO" (productId = 5:645)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 5:646)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 5:647)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 5:648)
++double "prefiringweight" "nonPrefiringProb" "customNanoAOD" (productId = 7:166)
++double "prefiringweight" "nonPrefiringProbDown" "customNanoAOD" (productId = 7:167)
++double "prefiringweight" "nonPrefiringProbECAL" "customNanoAOD" (productId = 7:168)
++double "prefiringweight" "nonPrefiringProbECALDown" "customNanoAOD" (productId = 7:169)
++double "prefiringweight" "nonPrefiringProbECALUp" "customNanoAOD" (productId = 7:170)
++double "prefiringweight" "nonPrefiringProbMuon" "customNanoAOD" (productId = 7:171)
++double "prefiringweight" "nonPrefiringProbMuonDown" "customNanoAOD" (productId = 7:172)
++double "prefiringweight" "nonPrefiringProbMuonStatDown" "customNanoAOD" (productId = 7:173)
++double "prefiringweight" "nonPrefiringProbMuonStatUp" "customNanoAOD" (productId = 7:174)
++double "prefiringweight" "nonPrefiringProbMuonSystDown" "customNanoAOD" (productId = 7:175)
++double "prefiringweight" "nonPrefiringProbMuonSystUp" "customNanoAOD" (productId = 7:176)
++double "prefiringweight" "nonPrefiringProbMuonUp" "customNanoAOD" (productId = 7:177)
++double "prefiringweight" "nonPrefiringProbUp" "customNanoAOD" (productId = 7:178)
++double "softActivityJets" "rho" "customNanoAOD" (productId = 7:179)
++double "softActivityJets" "sigma" "customNanoAOD" (productId = 7:180)
++doubleROOTMathPxPyPzE4DROOTMathLorentzVectoredmValueMap "puppi" "" "customNanoAOD" (productId = 7:181)
++doubleROOTMathPxPyPzE4DROOTMathLorentzVectoredmValueMap "puppiNoLep" "" "customNanoAOD" (productId = 7:182)
++doubles "softActivityJets" "rhos" "customNanoAOD" (productId = 7:183)
++doubles "softActivityJets" "sigmas" "customNanoAOD" (productId = 7:184)
++edmHLTPathStatus "custom_flattable_step" "" "customNanoAOD" (productId = 7:187)
++edmHLTPathStatus "nanoAOD_step" "" "customNanoAOD" (productId = 7:188)
++edmHLTPathStatus "reco_step" "" "customNanoAOD" (productId = 7:189)
++edmHepMCProduct "genParticles2HepMC" "unsmeared" "customNanoAOD" (productId = 7:190)
++edmHepMCProduct "genParticles2HepMCHiggsVtx" "unsmeared" "customNanoAOD" (productId = 7:191)
